
FullName                                                                                 PSIsContainer
--------                                                                                 -------------
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache                             True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\audit                                     True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\backend                                   True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\data                                      True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\models                                    True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\notebooks                                 True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\scripts                                   True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\src                                       True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\tests                                     True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\__pycache__                               True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.env                                     False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.env.example                             False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.gitignore                               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\config.yaml                              False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\conftest.py                              False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\main.py                                  False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\README.md                                False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\requirements.txt                         False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\v                           True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\.gitignore                 False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\CACHEDIR.TAG               False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\README.md                  False
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\v\cache                     True
C:\Users\PRANAV KADAM\smart-factory-emission-monitoring\.pytest_cache\v\cache\lastfailed         False
